Statistical profiling result from isolate-0x5bf67c7f0c80-1358013-v8.log, (95717 ticks, 292 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     14    0.0%    0.1%  JS: *declareNameFromIdentifier /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:7356:28
     13    0.0%    0.1%  RegExp: ^block {1}
     13    0.0%    0.1%  RegExp: ^\.([_a-z0-9\-]*[_a-z][_a-z0-9\-]*) {1}
     13    0.0%    0.1%  JS: *toString node:buffer:811:46
     13    0.0%    0.1%  JS: *startNodeAt /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:3826:14
     13    0.0%    0.1%  JS: *createAsyncIterator node:internal/streams/readable:1357:36
     13    0.0%    0.1%  JS: *Readable.removeListener node:internal/streams/readable:1157:45
     13    0.0%    0.1%  JS: *<anonymous> node:internal/deps/undici/undici:1992:14
     12    0.0%    0.1%  RegExp: ^include(?=:| |$|\n) {1}
     12    0.0%    0.1%  RegExp: ^default
     12    0.0%    0.1%  RegExp: ^block +([^\n]+)
     12    0.0%    0.1%  RegExp: ^\.[_a-z0-9\-]+
     12    0.0%    0.1%  RegExp: ^- {1}
     12    0.0%    0.1%  RegExp: ['"]
     12    0.0%    0.1%  JS: *pp$3.parseExprOps /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2039:31
     12    0.0%    0.1%  JS: *getEncodingOps node:buffer:706:24
     12    0.0%    0.1%  JS: *emit node:events:466:44
     12    0.0%    0.1%  JS: *appendHeader node:internal/deps/undici/undici:2215:26
     12    0.0%    0.1%  JS: *<anonymous> node:internal/deps/undici/undici:1925:14
     11    0.0%    0.0%  RegExp: ^:([\w\-]+)
     11    0.0%    0.0%  RegExp: ^(?:each|for) (.*?) of *([^\n]+)
     11    0.0%    0.0%  RegExp: [^\t\x20-\x7e\x80-\xff]
     11    0.0%    0.0%  JS: wasm-to-js:iii:i
     11    0.0%    0.0%  JS: ^toConstant /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/constantinople/lib/index.js:9:24
     11    0.0%    0.0%  JS: *readableAddChunkPushByteMode node:internal/streams/readable:461:38
     11    0.0%    0.0%  JS: *pp$3.parseIdent /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2862:29
     11    0.0%    0.0%  JS: *parseNullLiteral /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:11176:19
     11    0.0%    0.0%  JS: *incrementColumn /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:173:28
     11    0.0%    0.0%  JS: *finishOp /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:2977:11
     11    0.0%    0.0%  JS: *bufferExpression /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:263:29
     11    0.0%    0.0%  JS: *addExtra /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:3530:11
     10    0.0%    0.0%  RegExp: ^extends?(?= |$|\n) {1}
     10    0.0%    0.0%  RegExp: ^default\b
     10    0.0%    0.0%  RegExp: ^\n[ \t]*\n {1}
     10    0.0%    0.0%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
     10    0.0%    0.0%  RegExp: ^&attributes\b {1}
     10    0.0%    0.0%  RegExp: (\\)?([#!]){((?:.|\n)*)$ {1}
     10    0.0%    0.0%  JS: *set maybeInArrowParameters /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:1908:29
     10    0.0%    0.0%  JS: *resolve /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:147:22
     10    0.0%    0.0%  JS: *readableStreamDefaultControllerClose node:internal/webstreams/readablestream:2263:46
     10    0.0%    0.0%  JS: *parseTemplateElement /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:11302:23
     10    0.0%    0.0%  JS: *parseMaybeAssignAllowIn /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:10352:26
     10    0.0%    0.0%  JS: *parseBooleanLiteral /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:11170:22
     10    0.0%    0.0%  JS: *get /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/types/lib/index.js:267:17
     10    0.0%    0.0%  JS: *consume /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:184:20
     10    0.0%    0.0%  JS: *blank /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:337:18
     10    0.0%    0.0%  JS: *<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@supabase/postgrest-js/dist/cjs/PostgrestBuilder.js:70:17
      9    0.0%    0.0%  RegExp: ^block
      9    0.0%    0.0%  JS: *webidl.converters.HeadersInit node:internal/deps/undici/undici:2536:45
      9    0.0%    0.0%  JS: *visitEach /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:860:22
      9    0.0%    0.0%  JS: *tokenOperatorPrecedence /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:1298:33
      9    0.0%    0.0%  JS: *toConstant /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-attrs/index.js:11:20
      9    0.0%    0.0%  JS: *readTemplateToken /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:3178:20
      9    0.0%    0.0%  JS: *parseTemplate /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:11329:16
      9    0.0%    0.0%  JS: *parseFor /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:12836:11
      9    0.0%    0.0%  JS: *onStreamRead node:internal/stream_base_commons:168:22
      9    0.0%    0.0%  JS: *innerOk node:assert:386:17
      9    0.0%    0.0%  JS: *getOptions /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-load/index.js:111:20
      9    0.0%    0.0%  JS: *get node:internal/streams/duplex:162:8
      9    0.0%    0.0%  JS: *before /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-linker/index.js:135:20
      9    0.0%    0.0%  JS: *Duplex node:internal/streams/duplex:65:16
      9    0.0%    0.0%  JS: *<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@supabase/supabase-js/dist/main/lib/fetch.js:62:73
      8    0.0%    0.0%  RegExp: ^while\b
      8    0.0%    0.0%  RegExp: ^when +([^:\n]+) {1}
      8    0.0%    0.0%  RegExp: ^\n( *)
      8    0.0%    0.0%  RegExp: ^- *(?:each|for) +([a-zA-Z_$][\w$]*)(?: *, *([a-zA-Z_$][\w$]*))? +in +([^\n]+) {1}
      8    0.0%    0.0%  RegExp: ^(\w(?:[-:\w]*\w)?)
      8    0.0%    0.0%  RegExp: ^#([\w-]+)
      8    0.0%    0.0%  RegExp: \r\n|\r
      8    0.0%    0.0%  JS: *readToken_question /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:2812:21
      8    0.0%    0.0%  JS: *read /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:155:19
      8    0.0%    0.0%  JS: *pp.checkExpressionErrors /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:718:38
      8    0.0%    0.0%  JS: *pipelineImpl node:internal/streams/pipeline:188:22
      8    0.0%    0.0%  JS: *parseVarStatement /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:12726:20
      8    0.0%    0.0%  JS: *parseVar /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:12876:11
      8    0.0%    0.0%  JS: *onclose node:internal/streams/end-of-stream:142:19
      8    0.0%    0.0%  JS: *nextTick node:internal/process/task_queues:103:18
      8    0.0%    0.0%  JS: *fetch2 node:internal/deps/undici/undici:10379:20
      8    0.0%    0.0%  JS: *extname node:path:1388:10
      8    0.0%    0.0%  JS: *createReadableStream node:internal/webstreams/readablestream:1222:30
      8    0.0%    0.0%  JS: *assertExpression /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:81:29
      8    0.0%    0.0%  JS: *append node:internal/deps/undici/undici:2264:13
      8    0.0%    0.0%  JS: *allocUnsafe node:buffer:401:42
      8    0.0%    0.0%  JS: *Readable.read node:internal/streams/readable:645:35
      7    0.0%    0.0%  RegExp: ^each\b {1}
      7    0.0%    0.0%  RegExp: ^(if|unless|else if|else)\b([^\n]*)
      7    0.0%    0.0%  RegExp: ^([ ]+)([^ ]*)
      7    0.0%    0.0%  RegExp: ^(?:\| ?| )([^\n]+)
      7    0.0%    0.0%  RegExp: ^(!?=|-)[ \t]*([^\n]+) {1}
      7    0.0%    0.0%  RegExp: ^#\{
      7    0.0%    0.0%  RegExp: \r\n|\r {1}
      7    0.0%    0.0%  RegExp: \r\n?
      7    0.0%    0.0%  JS: *writableStreamDefaultControllerAdvanceQueueIfNeeded node:internal/webstreams/writablestream:1206:61
      7    0.0%    0.0%  JS: *tokenLabelName /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:1295:24
      7    0.0%    0.0%  JS: *showBookingPage /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/dist/controllers/booking.controller.js:24:26
      7    0.0%    0.0%  JS: *set node:internal/streams/readable:131:8
      7    0.0%    0.0%  JS: *queueMicrotask node:internal/process/task_queues:149:24
      7    0.0%    0.0%  JS: *pug_attr /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-runtime/index.js:132:18
      7    0.0%    0.0%  JS: *processImmediate node:internal/timers:438:28
      7    0.0%    0.0%  JS: *pp$9.readToken_dot /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:4516:32
      7    0.0%    0.0%  JS: *pp$6.finishNode /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:3067:29
      7    0.0%    0.0%  JS: *parseHeaderExpression /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:12528:24
      7    0.0%    0.0%  JS: *parseForStatement /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:12544:20
      7    0.0%    0.0%  JS: *parseBindingAtom /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:7154:19
      7    0.0%    0.0%  JS: *onwrite node:internal/streams/writable:613:17
      7    0.0%    0.0%  JS: *next node:internal/deps/undici/undici:1610:13
      7    0.0%    0.0%  JS: *dirname node:path:1278:10
      7    0.0%    0.0%  JS: *compileBody /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:77:21
      7    0.0%    0.0%  JS: *<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-linker/index.js:193:21
      6    0.0%    0.0%  RegExp: ^while\b {1}
      6    0.0%    0.0%  RegExp: ^when\b {1}
      6    0.0%    0.0%  RegExp: ^include\b
      6    0.0%    0.0%  RegExp: ^block +([^\n]+) {1}
      6    0.0%    0.0%  RegExp: ^\. {1}
      6    0.0%    0.0%  RegExp: ^[ \t]*(\n|$)
      6    0.0%    0.0%  RegExp: ^- *(?:each|for) +([a-zA-Z_$][\w$]*)(?: *, *([a-zA-Z_$][\w$]*))? +of +([^\n]+) {1}
      6    0.0%    0.0%  RegExp: ^(?:each|for) (.*?) of *([^\n]+) {1}
      6    0.0%    0.0%  RegExp: ^# {1}
      6    0.0%    0.0%  RegExp: ["&<>]
      6    0.0%    0.0%  JS: ^writeHead node:_http_server:342:19
      6    0.0%    0.0%  JS: ^parseForIn /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:12848:13
      6    0.0%    0.0%  JS: *writeOrBuffer node:internal/streams/writable:546:23
      6    0.0%    0.0%  JS: *wasm_on_header_value node:internal/deps/undici/undici:8715:33
      6    0.0%    0.0%  JS: *set inFSharpPipelineDirectBody /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:1956:33
      6    0.0%    0.0%  JS: *runMicrotask node:internal/process/task_queues:136:22
      6    0.0%    0.0%  JS: *pull node:internal/deps/undici/undici:11114:21
      6    0.0%    0.0%  JS: *processCallback node:zlib:544:25
      6    0.0%    0.0%  JS: *pp.canInsertSemicolon /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:657:35
      6    0.0%    0.0%  JS: *pp$3.parseTemplate /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2529:32
      6    0.0%    0.0%  JS: *parseParenItem /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:11266:17
      6    0.0%    0.0%  JS: *parseInclude /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-parser/index.js:885:25
      6    0.0%    0.0%  JS: *parseIfStatement /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:12625:19
      6    0.0%    0.0%  JS: *parseConditional /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-parser/index.js:558:29
      6    0.0%    0.0%  JS: *mixinBlock /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:794:23
      6    0.0%    0.0%  JS: *mainFetch node:internal/deps/undici/undici:10576:29
      6    0.0%    0.0%  JS: *isValidHTTPToken node:internal/deps/undici/undici:1230:30
      6    0.0%    0.0%  JS: *isReadable node:internal/streams/utils:173:20
      6    0.0%    0.0%  JS: *isPunctuator /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/character-parser/index.js:234:22
      6    0.0%    0.0%  JS: *finish node:internal/streams/pipeline:223:18
      6    0.0%    0.0%  JS: *execute node:internal/deps/undici/undici:8821:14
      6    0.0%    0.0%  JS: *applyPlugins /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:43:22
      6    0.0%    0.0%  JS: *addListener node:events:610:58
      6    0.0%    0.0%  JS: *_Request node:internal/deps/undici/undici:7253:18
      6    0.0%    0.0%  JS: *<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@nestjs/core/router/router-execution-context.js:40:16
      5    0.0%    0.0%  RegExp: ^while +([^\n]+) {1}
      5    0.0%    0.0%  RegExp: ^include(?=:| |$|\n)
      5    0.0%    0.0%  RegExp: ^extends?\b {1}
      5    0.0%    0.0%  RegExp: ^default {1}
      5    0.0%    0.0%  RegExp: ^case\b {1}
      5    0.0%    0.0%  RegExp: ^\uFEFF
      5    0.0%    0.0%  RegExp: ^#([\w-]+) {1}
      5    0.0%    0.0%  RegExp: \r\n?|\n|\u2028|\u2029
      5    0.0%    0.0%  JS: ^fetching node:internal/deps/undici/undici:10510:22
      5    0.0%    0.0%  JS: *wasm_on_message_begin node:internal/deps/undici/undici:8706:34
      5    0.0%    0.0%  JS: *visitCode /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:791:22
      5    0.0%    0.0%  JS: *tokEnd /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:146:19
      5    0.0%    0.0%  JS: *send /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/express/lib/response.js:111:25
      5    0.0%    0.0%  JS: *resOnFinish node:_http_server:969:21
      5    0.0%    0.0%  JS: *readAllBytes node:internal/deps/undici/undici:1704:32
      5    0.0%    0.0%  JS: *processPromiseRejections node:internal/process/promises:436:34
      5    0.0%    0.0%  JS: *processHeader node:internal/deps/undici/undici:7538:27
      5    0.0%    0.0%  JS: *pp$9.finishToken /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:4497:30
      5    0.0%    0.0%  JS: *parseFunction /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:12914:16
      5    0.0%    0.0%  JS: *onSocketReadable node:internal/deps/undici/undici:9117:30
      5    0.0%    0.0%  JS: *onMessageComplete node:internal/deps/undici/undici:9054:24
      5    0.0%    0.0%  JS: *normalizeString node:path:66:25
      5    0.0%    0.0%  JS: *markResourceTiming node:internal/deps/undici/undici:10477:32
      5    0.0%    0.0%  JS: *makeFilteredResponse node:internal/deps/undici/undici:5845:34
      5    0.0%    0.0%  JS: *isTemplateLiteral /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/types/lib/validators/generated/index.js:682:27
      5    0.0%    0.0%  JS: *get signal node:internal/abort_controller:383:13
      5    0.0%    0.0%  JS: *get node:internal/streams/readable:130:8
      5    0.0%    0.0%  JS: *finalizeAndReportTiming node:internal/deps/undici/undici:10444:37
      5    0.0%    0.0%  JS: *emitReadable_ node:internal/streams/readable:828:23
      5    0.0%    0.0%  JS: *createWritableStream node:internal/webstreams/writablestream:525:30
      5    0.0%    0.0%  JS: *codePointAtPos /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:2421:17
      5    0.0%    0.0%  JS: *attributeBlocks /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:1009:28
      5    0.0%    0.0%  JS: *assert node:internal/assert:11:16
      5    0.0%    0.0%  JS: *advance /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-parser/index.js:72:20
      5    0.0%    0.0%  JS: *TransformStream node:internal/webstreams/transformstream:121:14
      5    0.0%    0.0%  JS: *Lexer /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:23:15
      5    0.0%    0.0%  JS: *HeadersList node:internal/deps/undici/undici:2305:25
